/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- right : 0.00
 -- None : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.86
 -- None : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : -5.36
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('forward', ('red', None, 'right', 'forward'))
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : -2.87

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : -2.39

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.00
 -- None : 0.03

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : 0.00

('forward', ('green', None, None, None))
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.81
 -- None : -2.87

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : -2.10

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.37
 -- left : 0.17
 -- right : 1.42
 -- None : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', None, None))
 -- forward : -4.79
 -- left : -9.82
 -- right : 0.85
 -- None : 2.29

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 0.00
 -- left : 0.98
 -- right : -0.23
 -- None : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- left : -0.15
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('right', ('red', 'right', None, None))
 -- forward : -4.55
 -- left : -19.61
 -- right : 0.00
 -- None : 0.11

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.68
 -- None : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.57
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : -2.63

('right', ('green', None, None, None))
 -- forward : 0.67
 -- left : 1.28
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, 'left', None))
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('left', ('red', 'forward', 'right', None))
 -- forward : -5.17
 -- left : -4.71
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : -2.32

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, 'right', None))
 -- forward : -5.00
 -- left : -4.73
 -- right : 0.82
 -- None : -0.22

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('left', ('red', 'forward', None, 'left'))
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : -0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29
 -- None : 1.29

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -20.00
 -- left : -19.63
 -- right : 0.00
 -- None : 0.42

('right', ('red', None, None, None))
 -- forward : -5.01
 -- left : -7.83
 -- right : 1.98
 -- None : 0.75

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.71
 -- None : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : -5.27
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- left : -4.75
 -- right : 0.74
 -- None : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.94

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97
 -- None : -3.93

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- left : 1.96
 -- right : 0.00
 -- None : -2.31

('right', ('red', None, None, 'left'))
 -- forward : -5.12
 -- left : 0.00
 -- right : 1.35
 -- None : 0.19

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00
 -- None : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -20.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('left', ('red', None, None, 'right'))
 -- forward : -5.04
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.55
 -- None : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

